
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 916 2.9186629e+002 4.28e-001 1.30e+014 -11.0 1.36e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 916, 2 Slacks too small, adjusting variable bounds
 917 2.9186629e+002 4.28e-001 1.30e+014 -11.0 5.12e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 917, 2 Slacks too small, adjusting variable bounds
 918 2.9186629e+002 4.28e-001 1.30e+014 -11.0 1.54e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 918, 2 Slacks too small, adjusting variable bounds
 919 2.9186629e+002 4.28e-001 1.30e+014 -11.0 5.77e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 919, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 2.9186629e+002 4.28e-001 1.30e+014 -11.0 1.73e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 920, 2 Slacks too small, adjusting variable bounds
 921 2.9186629e+002 4.28e-001 1.31e+014 -11.0 6.50e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 921, 2 Slacks too small, adjusting variable bounds
 922 2.9186629e+002 4.28e-001 1.31e+014 -11.0 1.95e-005  18.8 1.00e+000 1.00e+000h  1
In iteration 922, 2 Slacks too small, adjusting variable bounds
 923 2.9186629e+002 4.28e-001 1.31e+014 -11.0 7.33e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 923, 2 Slacks too small, adjusting variable bounds
 924 2.9186629e+002 4.28e-001 1.31e+014 -11.0 2.20e-005  18.8 1.00e+000 1.00e+000h  1
In iteration 924, 2 Slacks too small, adjusting variable bounds
 925 2.9186629e+002 4.28e-001 1.31e+014 -11.0 8.26e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 925, 2 Slacks too small, adjusting variable bounds
 926 2.9186629e+002 4.28e-001 1.31e+014 -11.0 3.10e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 926, 2 Slacks too small, adjusting variable bounds
 927 2.9186629e+002 4.27e-001 1.31e+014 -11.0 9.31e-006  19.1 1.00e+000 1.00e+000h  1
In iteration 927, 2 Slacks too small, adjusting variable bounds
 928 2.9186629e+002 4.27e-001 1.31e+014 -11.0 3.50e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 928, 2 Slacks too small, adjusting variable bounds
 929 2.9186629e+002 4.27e-001 1.32e+014 -11.0 1.05e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 929, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930 2.9186629e+002 4.27e-001 1.32e+014 -11.0 3.94e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 930, 2 Slacks too small, adjusting variable bounds
 931 2.9186629e+002 4.27e-001 1.32e+014 -11.0 1.18e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 931, 2 Slacks too small, adjusting variable bounds
 932 2.9186629e+002 4.27e-001 1.32e+014 -11.0 4.44e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 932, 2 Slacks too small, adjusting variable bounds
 933 2.9186630e+002 4.27e-001 1.32e+014 -11.0 1.33e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 933, 2 Slacks too small, adjusting variable bounds
 934 2.9186630e+002 4.27e-001 1.32e+014 -11.0 5.01e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 934, 2 Slacks too small, adjusting variable bounds
 935 2.9186630e+002 4.27e-001 1.32e+014 -11.0 1.50e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 935, 2 Slacks too small, adjusting variable bounds
 936 2.9186630e+002 4.27e-001 1.32e+014 -11.0 5.64e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 936, 2 Slacks too small, adjusting variable bounds
 937 2.9186630e+002 4.27e-001 1.33e+014 -11.0 1.69e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 937, 2 Slacks too small, adjusting variable bounds
 938 2.9186630e+002 4.27e-001 1.33e+014 -11.0 6.36e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 938, 2 Slacks too small, adjusting variable bounds
 939 2.9186630e+002 4.27e-001 1.33e+014 -11.0 1.91e-005  18.8 1.00e+000 1.00e+000h  1
In iteration 939, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940 2.9186630e+002 4.27e-001 1.33e+014 -11.0 7.17e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 940, 2 Slacks too small, adjusting variable bounds
 941 2.9186630e+002 4.27e-001 1.33e+014 -11.0 2.15e-005  18.8 1.00e+000 1.00e+000h  1
In iteration 941, 2 Slacks too small, adjusting variable bounds
 942 2.9186630e+002 4.27e-001 1.33e+014 -11.0 8.08e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 942, 2 Slacks too small, adjusting variable bounds
 943 2.9186630e+002 4.27e-001 1.33e+014 -11.0 3.03e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 943, 2 Slacks too small, adjusting variable bounds
 944 2.9186630e+002 4.27e-001 1.33e+014 -11.0 9.10e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 944, 2 Slacks too small, adjusting variable bounds
 945 2.9186630e+002 4.27e-001 1.34e+014 -11.0 3.42e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 945, 2 Slacks too small, adjusting variable bounds
 946 2.9186630e+002 4.26e-001 1.34e+014 -11.0 1.03e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 946, 2 Slacks too small, adjusting variable bounds
 947 2.9186630e+002 4.26e-001 1.34e+014 -11.0 3.85e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 947, 2 Slacks too small, adjusting variable bounds
 948 2.9186630e+002 4.26e-001 1.34e+014 -11.0 1.16e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 948, 2 Slacks too small, adjusting variable bounds
 949 2.9186630e+002 4.26e-001 1.34e+014 -11.0 4.34e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 949, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950 2.9186631e+002 4.26e-001 1.34e+014 -11.0 1.30e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 950, 2 Slacks too small, adjusting variable bounds
 951 2.9186631e+002 4.26e-001 1.34e+014 -11.0 4.89e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 951, 2 Slacks too small, adjusting variable bounds
 952 2.9186631e+002 4.26e-001 1.34e+014 -11.0 1.47e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 952, 2 Slacks too small, adjusting variable bounds
 953 2.9186631e+002 4.26e-001 1.35e+014 -11.0 5.51e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 953, 2 Slacks too small, adjusting variable bounds
 954 2.9186631e+002 4.26e-001 1.35e+014 -11.0 1.66e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 954, 2 Slacks too small, adjusting variable bounds
 955 2.9186631e+002 4.26e-001 1.35e+014 -11.0 6.22e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 955, 2 Slacks too small, adjusting variable bounds
 956 2.9186631e+002 4.26e-001 1.35e+014 -11.0 1.87e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 956, 2 Slacks too small, adjusting variable bounds
 957 2.9186631e+002 4.26e-001 1.35e+014 -11.0 7.00e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 957, 2 Slacks too small, adjusting variable bounds
 958 2.9186631e+002 4.26e-001 1.35e+014 -11.0 2.10e-005  18.8 1.00e+000 1.00e+000h  1
In iteration 958, 2 Slacks too small, adjusting variable bounds
 959 2.9186631e+002 4.26e-001 1.35e+014 -11.0 7.89e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 959, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960 2.9186631e+002 4.26e-001 1.35e+014 -11.0 2.96e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 960, 2 Slacks too small, adjusting variable bounds
 961 2.9186631e+002 4.26e-001 1.36e+014 -11.0 8.90e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 961, 2 Slacks too small, adjusting variable bounds
 962 2.9186631e+002 4.26e-001 1.36e+014 -11.0 3.34e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 962, 2 Slacks too small, adjusting variable bounds
 963 2.9186631e+002 4.26e-001 1.36e+014 -11.0 1.00e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 963, 2 Slacks too small, adjusting variable bounds
 964 2.9186631e+002 4.26e-001 1.36e+014 -11.0 3.76e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 964, 2 Slacks too small, adjusting variable bounds
 965 2.9186631e+002 4.26e-001 1.36e+014 -11.0 1.13e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 965, 2 Slacks too small, adjusting variable bounds
 966 2.9186631e+002 4.25e-001 1.36e+014 -11.0 4.24e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 966, 2 Slacks too small, adjusting variable bounds
 967 2.9186632e+002 4.25e-001 1.36e+014 -11.0 1.27e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 967, 2 Slacks too small, adjusting variable bounds
 968 2.9186632e+002 4.25e-001 1.36e+014 -11.0 4.78e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 968, 2 Slacks too small, adjusting variable bounds
 969 2.9186632e+002 4.25e-001 1.36e+014 -11.0 1.44e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 969, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970 2.9186632e+002 4.25e-001 1.37e+014 -11.0 5.39e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 970, 2 Slacks too small, adjusting variable bounds
 971 2.9186632e+002 4.25e-001 1.37e+014 -11.0 1.62e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 971, 2 Slacks too small, adjusting variable bounds
 972 2.9186632e+002 4.25e-001 1.37e+014 -11.0 6.07e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 972, 2 Slacks too small, adjusting variable bounds
 973 2.9186632e+002 4.25e-001 1.37e+014 -11.0 1.82e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 973, 2 Slacks too small, adjusting variable bounds
 974 2.9186632e+002 4.25e-001 1.37e+014 -11.0 6.84e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 974, 2 Slacks too small, adjusting variable bounds
 975 2.9186632e+002 4.25e-001 1.37e+014 -11.0 2.05e-005  18.8 1.00e+000 1.00e+000h  1
In iteration 975, 2 Slacks too small, adjusting variable bounds
 976 2.9186632e+002 4.25e-001 1.37e+014 -11.0 7.71e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 976, 2 Slacks too small, adjusting variable bounds
 977 2.9186632e+002 4.25e-001 1.37e+014 -11.0 2.89e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 977, 2 Slacks too small, adjusting variable bounds
 978 2.9186632e+002 4.25e-001 1.38e+014 -11.0 8.69e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 978, 2 Slacks too small, adjusting variable bounds
 979 2.9186632e+002 4.25e-001 1.38e+014 -11.0 3.26e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 979, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980 2.9186632e+002 4.25e-001 1.38e+014 -11.0 9.80e-006  19.1 1.00e+000 1.00e+000h  1
In iteration 980, 2 Slacks too small, adjusting variable bounds
 981 2.9186632e+002 4.25e-001 1.38e+014 -11.0 3.68e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 981, 2 Slacks too small, adjusting variable bounds
 982 2.9186632e+002 4.25e-001 1.38e+014 -11.0 1.10e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 982, 2 Slacks too small, adjusting variable bounds
 983 2.9186632e+002 4.25e-001 1.38e+014 -11.0 4.14e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 983, 2 Slacks too small, adjusting variable bounds
 984 2.9186633e+002 4.25e-001 1.38e+014 -11.0 1.24e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 984, 2 Slacks too small, adjusting variable bounds
 985 2.9186633e+002 4.25e-001 1.38e+014 -11.0 4.67e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 985, 2 Slacks too small, adjusting variable bounds
 986 2.9186633e+002 4.24e-001 1.39e+014 -11.0 1.40e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 986, 2 Slacks too small, adjusting variable bounds
 987 2.9186633e+002 4.24e-001 1.39e+014 -11.0 5.26e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 987, 2 Slacks too small, adjusting variable bounds
 988 2.9186633e+002 4.24e-001 1.39e+014 -11.0 1.58e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 988, 2 Slacks too small, adjusting variable bounds
 989 2.9186633e+002 4.24e-001 1.39e+014 -11.0 5.93e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 989, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990 2.9186633e+002 4.24e-001 1.39e+014 -11.0 1.78e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 990, 2 Slacks too small, adjusting variable bounds
 991 2.9186633e+002 4.24e-001 1.39e+014 -11.0 6.68e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 991, 2 Slacks too small, adjusting variable bounds
 992 2.9186633e+002 4.24e-001 1.39e+014 -11.0 2.01e-005  18.8 1.00e+000 1.00e+000h  1
In iteration 992, 2 Slacks too small, adjusting variable bounds
 993 2.9186633e+002 4.24e-001 1.39e+014 -11.0 7.53e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 993, 2 Slacks too small, adjusting variable bounds
 994 2.9186633e+002 4.24e-001 1.40e+014 -11.0 2.83e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 994, 2 Slacks too small, adjusting variable bounds
 995 2.9186633e+002 4.24e-001 1.40e+014 -11.0 8.49e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 995, 2 Slacks too small, adjusting variable bounds
 996 2.9186633e+002 4.24e-001 1.40e+014 -11.0 3.19e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 996, 2 Slacks too small, adjusting variable bounds
 997 2.9186633e+002 4.24e-001 1.40e+014 -11.0 9.57e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 997, 2 Slacks too small, adjusting variable bounds
 998 2.9186633e+002 4.24e-001 1.40e+014 -11.0 3.59e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 998, 2 Slacks too small, adjusting variable bounds
 999 2.9186633e+002 4.24e-001 1.40e+014 -11.0 1.08e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 999, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000 2.9186633e+002 4.24e-001 1.40e+014 -11.0 4.05e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1000, 2 Slacks too small, adjusting variable bounds
1001 2.9186633e+002 4.24e-001 1.40e+014 -11.0 1.21e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1001, 2 Slacks too small, adjusting variable bounds
1002 2.9186633e+002 4.24e-001 1.40e+014 -11.0 4.56e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1002, 2 Slacks too small, adjusting variable bounds
1003 2.9186634e+002 4.24e-001 1.41e+014 -11.0 1.37e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1003, 2 Slacks too small, adjusting variable bounds
1004 2.9186634e+002 4.24e-001 1.41e+014 -11.0 5.14e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1004, 2 Slacks too small, adjusting variable bounds
1005 2.9186634e+002 4.23e-001 1.41e+014 -11.0 1.54e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1005, 2 Slacks too small, adjusting variable bounds
1006 2.9186634e+002 4.23e-001 1.41e+014 -11.0 5.79e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1006, 2 Slacks too small, adjusting variable bounds
1007 2.9186634e+002 4.23e-001 1.41e+014 -11.0 1.74e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1007, 2 Slacks too small, adjusting variable bounds
1008 2.9186634e+002 4.23e-001 1.41e+014 -11.0 6.53e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1008, 2 Slacks too small, adjusting variable bounds
1009 2.9186634e+002 4.23e-001 1.41e+014 -11.0 1.96e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1009, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010 2.9186634e+002 4.23e-001 1.41e+014 -11.0 7.35e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1010, 2 Slacks too small, adjusting variable bounds
1011 2.9186634e+002 4.23e-001 1.42e+014 -11.0 2.21e-005  18.8 1.00e+000 1.00e+000h  1
In iteration 1011, 2 Slacks too small, adjusting variable bounds
1012 2.9186634e+002 4.23e-001 1.42e+014 -11.0 8.29e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 1012, 2 Slacks too small, adjusting variable bounds
1013 2.9186634e+002 4.23e-001 1.42e+014 -11.0 3.11e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1013, 2 Slacks too small, adjusting variable bounds
1014 2.9186634e+002 4.23e-001 1.42e+014 -11.0 9.34e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 1014, 2 Slacks too small, adjusting variable bounds
1015 2.9186634e+002 4.23e-001 1.42e+014 -11.0 3.50e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1015, 2 Slacks too small, adjusting variable bounds
1016 2.9186634e+002 4.23e-001 1.42e+014 -11.0 1.05e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1016, 2 Slacks too small, adjusting variable bounds
1017 2.9186634e+002 4.23e-001 1.42e+014 -11.0 3.95e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1017, 2 Slacks too small, adjusting variable bounds
1018 2.9186634e+002 4.23e-001 1.42e+014 -11.0 1.19e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1018, 2 Slacks too small, adjusting variable bounds
1019 2.9186635e+002 4.23e-001 1.43e+014 -11.0 4.45e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1019, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020 2.9186635e+002 4.23e-001 1.43e+014 -11.0 1.34e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1020, 2 Slacks too small, adjusting variable bounds
1021 2.9186635e+002 4.23e-001 1.43e+014 -11.0 5.02e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1021, 2 Slacks too small, adjusting variable bounds
1022 2.9186635e+002 4.23e-001 1.43e+014 -11.0 1.51e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1022, 2 Slacks too small, adjusting variable bounds
1023 2.9186635e+002 4.23e-001 1.43e+014 -11.0 5.65e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1023, 2 Slacks too small, adjusting variable bounds
1024 2.9186635e+002 4.22e-001 1.43e+014 -11.0 1.70e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1024, 2 Slacks too small, adjusting variable bounds
1025 2.9186635e+002 4.22e-001 1.43e+014 -11.0 6.37e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1025, 2 Slacks too small, adjusting variable bounds
1026 2.9186635e+002 4.22e-001 1.43e+014 -11.0 1.91e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1026, 2 Slacks too small, adjusting variable bounds
1027 2.9186635e+002 4.22e-001 1.43e+014 -11.0 7.18e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1027, 2 Slacks too small, adjusting variable bounds
1028 2.9186635e+002 4.22e-001 1.44e+014 -11.0 2.15e-005  18.8 1.00e+000 1.00e+000h  1
In iteration 1028, 2 Slacks too small, adjusting variable bounds
1029 2.9186635e+002 4.22e-001 1.44e+014 -11.0 8.09e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 1029, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030 2.9186635e+002 4.22e-001 1.44e+014 -11.0 3.04e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1030, 2 Slacks too small, adjusting variable bounds
1031 2.9186635e+002 4.22e-001 1.44e+014 -11.0 9.11e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 1031, 2 Slacks too small, adjusting variable bounds
1032 2.9186635e+002 4.22e-001 1.44e+014 -11.0 3.42e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1032, 2 Slacks too small, adjusting variable bounds
1033 2.9186635e+002 4.22e-001 1.44e+014 -11.0 1.03e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1033, 2 Slacks too small, adjusting variable bounds
1034 2.9186635e+002 4.22e-001 1.44e+014 -11.0 3.85e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1034, 2 Slacks too small, adjusting variable bounds
1035 2.9186636e+002 4.22e-001 1.44e+014 -11.0 1.16e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1035, 2 Slacks too small, adjusting variable bounds
1036 2.9186636e+002 4.22e-001 1.45e+014 -11.0 4.34e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1036, 2 Slacks too small, adjusting variable bounds
1037 2.9186636e+002 4.22e-001 1.45e+014 -11.0 1.30e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1037, 2 Slacks too small, adjusting variable bounds
1038 2.9186636e+002 4.22e-001 1.45e+014 -11.0 4.89e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1038, 2 Slacks too small, adjusting variable bounds
1039 2.9186636e+002 4.22e-001 1.45e+014 -11.0 1.47e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1039, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040 2.9186636e+002 4.22e-001 1.45e+014 -11.0 5.51e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1040, 2 Slacks too small, adjusting variable bounds
1041 2.9186636e+002 4.22e-001 1.45e+014 -11.0 1.66e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1041, 2 Slacks too small, adjusting variable bounds
1042 2.9186636e+002 4.21e-001 1.45e+014 -11.0 6.21e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1042, 2 Slacks too small, adjusting variable bounds
1043 2.9186636e+002 4.21e-001 1.45e+014 -11.0 1.87e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1043, 2 Slacks too small, adjusting variable bounds
1044 2.9186636e+002 4.21e-001 1.46e+014 -11.0 7.00e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1044, 2 Slacks too small, adjusting variable bounds
1045 2.9186636e+002 4.21e-001 1.46e+014 -11.0 2.10e-005  18.8 1.00e+000 1.00e+000h  1
In iteration 1045, 2 Slacks too small, adjusting variable bounds
1046 2.9186636e+002 4.21e-001 1.46e+014 -11.0 7.89e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1046, 2 Slacks too small, adjusting variable bounds
1047 2.9186636e+002 4.21e-001 1.46e+014 -11.0 2.96e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1047, 2 Slacks too small, adjusting variable bounds
1048 2.9186636e+002 4.21e-001 1.46e+014 -11.0 8.89e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 1048, 2 Slacks too small, adjusting variable bounds
1049 2.9186636e+002 4.21e-001 1.46e+014 -11.0 3.34e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1049, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050 2.9186636e+002 4.21e-001 1.46e+014 -11.0 1.00e-005  19.2 1.00e+000 1.00e+000h  1
In iteration 1050, 2 Slacks too small, adjusting variable bounds
1051 2.9186636e+002 4.21e-001 1.46e+014 -11.0 3.76e-006  19.6 1.00e+000 1.00e+000h  1
In iteration 1051, 2 Slacks too small, adjusting variable bounds
1052 2.9186637e+002 4.21e-001 1.46e+014 -11.0 1.13e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1052, 2 Slacks too small, adjusting variable bounds
1053 2.9186637e+002 4.21e-001 1.47e+014 -11.0 4.24e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1053, 2 Slacks too small, adjusting variable bounds
1054 2.9186637e+002 4.21e-001 1.47e+014 -11.0 1.27e-005  19.1 1.00e+000 1.00e+000h  1
In iteration 1054, 2 Slacks too small, adjusting variable bounds
1055 2.9186637e+002 4.21e-001 1.47e+014 -11.0 4.77e-006  19.5 1.00e+000 1.00e+000h  1
In iteration 1055, 2 Slacks too small, adjusting variable bounds
1056 2.9186637e+002 4.21e-001 1.47e+014 -11.0 1.43e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1056, 2 Slacks too small, adjusting variable bounds
1057 2.9186637e+002 4.21e-001 1.47e+014 -11.0 5.38e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1057, 2 Slacks too small, adjusting variable bounds
1058 2.9186637e+002 4.21e-001 1.47e+014 -11.0 1.62e-005  19.0 1.00e+000 1.00e+000h  1
In iteration 1058, 2 Slacks too small, adjusting variable bounds
1059 2.9186637e+002 4.21e-001 1.47e+014 -11.0 6.06e-006  19.4 1.00e+000 1.00e+000h  1
In iteration 1059, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060 2.9186637e+002 4.20e-001 1.47e+014 -11.0 1.82e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1060, 2 Slacks too small, adjusting variable bounds
1061 2.9186637e+002 4.20e-001 1.48e+014 -11.0 6.83e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1061, 2 Slacks too small, adjusting variable bounds
1062 2.9186637e+002 4.20e-001 1.48e+014 -11.0 2.05e-005  18.9 1.00e+000 1.00e+000h  1
In iteration 1062, 2 Slacks too small, adjusting variable bounds
1063 2.9186637e+002 4.20e-001 1.48e+014 -11.0 7.70e-006  19.3 1.00e+000 1.00e+000h  1
In iteration 1063, 2 Slacks too small, adjusting variable bounds
1064 2.9186637e+002 4.20e-001 1.48e+014 -11.0 2.89e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1064, 2 Slacks too small, adjusting variable bounds
1065 2.9186637e+002 4.20e-001 1.48e+014 -11.0 8.67e-006  19.2 1.00e+000 1.00e+000h  1
In iteration 1065, 2 Slacks too small, adjusting variable bounds
1066 2.9186637e+002 4.20e-001 1.48e+014 -11.0 3.25e-006  19.7 1.00e+000 1.00e+000h  1
In iteration 1066, 2 Slacks too small, adjusting variable bounds
